,Name,pred_nba_3p%,fg3_pct,Class,3P%,FT%,3PAR,Far2%,career_3p%,career_ft%,career_3par,career_far2%
1,Ryan Gomes,0.27353868192105923,0.314,3.0,0.0,0.6666666666666666,0.00980392156862745,0.21951219512195122,0.0,0.5662650602409639,0.00819672131147541,0.2602739726027397
16,Ky Bowman,0.3330808705638774,0.308,3.0,0.3744075829383886,0.7612903225806451,0.4350515463917526,0.291970802919708,0.387719298245614,0.7619047619047619,0.4292168674698795,0.32926829268292684
18,Ja Morant,0.34251955309600396,0.335,2.0,0.3684210526315789,0.8146718146718147,0.2992125984251969,0.3695652173913043,0.3684210526315789,0.8146718146718147,0.2992125984251969,0.3695652173913043
19,De'Andre Hunter,0.3454532549210036,0.355,2.0,0.4380952380952381,0.7834394904458599,0.26649746192893403,0.42948717948717946,0.41875,0.7725490196078432,0.26359143327841844,0.4411764705882353
23,Nickeil Alexander-Walker,0.3416106692238921,0.346,2.0,0.3741935483870968,0.7777777777777778,0.3865336658354115,0.4270833333333333,0.38283828382838286,0.7632850241545893,0.44756277695716395,0.38016528925619836
24,Jordan Poole,0.3461093055324248,0.279,2.0,0.3694581280788177,0.8333333333333334,0.5501355013550135,0.2987012987012987,0.36688311688311687,0.8285714285714286,0.5714285714285714,0.2857142857142857
27,Jason Richardson,0.32831753360863486,0.372,3.0,0.6666666666666666,0.6428571428571429,0.13333333333333333,0.0,0.3333333333333333,0.6455696202531646,0.16822429906542055,0.2857142857142857
38,Eric Paschall,0.33366354277505617,0.287,4.0,0.3482587064676617,0.7458563535911602,0.4610091743119266,0.36283185840707965,0.3287128712871287,0.7671232876712328,0.4082457558609539,0.3894736842105263
51,Terence Davis,0.3385527326473571,0.388,4.0,0.37142857142857144,0.7722772277227723,0.43424317617866004,0.3684210526315789,0.33911368015414256,0.7177177177177178,0.4205834683954619,0.31333333333333335
57,Chris Clemons,0.3626666788889765,0.346,4.0,0.34594594594594597,0.8629629629629629,0.5817610062893082,0.42528735632183906,0.3521248915871639,0.8501228501228502,0.5308471454880295,0.4025
58,Matisse Thybulle,0.34736082537751756,0.357,4.0,0.304635761589404,0.8507462686567164,0.5592592592592592,0.15,0.35767790262172283,0.7824074074074074,0.5199610516066212,0.3378995433789954
61,Luguentz Dort,0.3312162571240313,0.297,1.0,0.3068181818181818,0.7004830917874396,0.40930232558139534,0.28888888888888886,0.3068181818181818,0.7004830917874396,0.40930232558139534,0.28888888888888886
62,Kevin Porter Jr.,0.3383205389857213,0.335,1.0,0.4117647058823529,0.5217391304347826,0.43312101910828027,0.3170731707317073,0.4117647058823529,0.5217391304347826,0.43312101910828027,0.3170731707317073
65,Tyler Herro,0.35921075876678255,0.389,1.0,0.35502958579881655,0.9354838709677419,0.41935483870967744,0.4666666666666667,0.35502958579881655,0.9354838709677419,0.41935483870967744,0.4666666666666667
68,Cameron Johnson 1,0.3764682880880325,0.39,4.0,0.45714285714285713,0.8181818181818182,0.5023923444976076,0.42105263157894735,0.40445859872611467,0.8154981549815498,0.5622202327663384,0.3795918367346939
69,PJ Washington,0.32408189346500854,0.374,2.0,0.4230769230769231,0.6629213483146067,0.21428571428571427,0.44966442953020136,0.3838383838383838,0.6321243523316062,0.15890850722311398,0.4110169491525424
71,Jarrett Culver,0.3309642730561616,0.299,2.0,0.30434782608695654,0.7067307692307693,0.29219600725952816,0.3431952662721893,0.34098360655737703,0.6867088607594937,0.35097813578826237,0.32710280373831774
76,Darius Garland,0.3513706072650665,0.355,1.0,0.4782608695652174,0.75,0.42592592592592593,0.5333333333333333,0.4782608695652174,0.75,0.42592592592592593,0.5333333333333333
80,Cam Reddish,0.3467429150270205,0.332,1.0,0.3333333333333333,0.7719298245614035,0.6180555555555556,0.2823529411764706,0.3333333333333333,0.7719298245614035,0.6180555555555556,0.2823529411764706
86,Coby White,0.34321271921422986,0.354,1.0,0.351931330472103,0.8,0.5247747747747747,0.35714285714285715,0.351931330472103,0.8,0.5247747747747747,0.35714285714285715
89,Lonnie Walker IV,0.34464349684734713,0.404,1.0,0.345679012345679,0.7384615384615385,0.5094339622641509,0.30357142857142855,0.345679012345679,0.7384615384615385,0.5094339622641509,0.30357142857142855
91,Kendrick Nunn,0.3604115705654667,0.35,4.0,0.3941176470588235,0.8380281690140845,0.5647840531561462,0.40764331210191085,0.3858267716535433,0.8213058419243986,0.5173116089613035,0.3830734966592428
93,Josh Okogie,0.33988970169880617,0.274,2.0,0.38,0.8209876543209876,0.3125,0.2903225806451613,0.3764705882352941,0.7769423558897243,0.22972972972972974,0.3568281938325991
96,Omari Spellman,0.3544669153566882,0.366,1.0,0.43333333333333335,0.7,0.44642857142857145,0.4444444444444444,0.43333333333333335,0.7,0.44642857142857145,0.4444444444444444
98,Shai Gilgeous-Alexander,0.3530082074075675,0.354,1.0,0.40350877192982454,0.8218390804597702,0.15119363395225463,0.37681159420289856,0.40350877192982454,0.8218390804597702,0.15119363395225463,0.37681159420289856
99,Jaren Jackson Jr.,0.35349571533832247,0.384,1.0,0.3958333333333333,0.7969924812030075,0.41379310344827586,0.46511627906976744,0.3958333333333333,0.7969924812030075,0.41379310344827586,0.46511627906976744
103,Trae Young,0.3505819940425939,0.344,1.0,0.36085626911314983,0.8613138686131386,0.5299837925445705,0.42696629213483145,0.36085626911314983,0.8613138686131386,0.5299837925445705,0.42696629213483145
104,Troy Brown,0.3368425404178379,0.335,1.0,0.2909090909090909,0.7428571428571429,0.3416149068322981,0.33766233766233766,0.2909090909090909,0.7428571428571429,0.3416149068322981,0.33766233766233766
105,Kevin Knox,0.33958004704667316,0.337,1.0,0.3413173652694611,0.774390243902439,0.3786848072562358,0.43103448275862066,0.3413173652694611,0.774390243902439,0.3786848072562358,0.43103448275862066
